City,Country,Latitude,Longitude,Date/Time,Temperature (F),Humidity (%),Wind Speed (mph),Cloud Cover (%)
Khuzhir,RU,53.19,107.35,Sun Mar 31 11:20:38 2019,18.52,86,2.37,32
Mandurah,AU,-32.55,115.7,Sun Mar 31 11:20:28 2019,77.76,50,5.82,88
Kieta,PG,-6.22,155.63,Sun Mar 31 11:20:38 2019,76.93,100,4.16,24
Carutapera,BR,-1.2,-46.02,Sun Mar 31 11:20:39 2019,79.72,95,6.06,88
Mahmudia,RO,45.09,29.09,Sun Mar 31 11:00:00 2019,50.0,57,5.82,0
Kinkala,CG,-4.35,14.75,Sun Mar 31 11:00:00 2019,84.2,70,3.36,20
Peace River,CA,56.23,-117.29,Sun Mar 31 10:00:00 2019,35.6,59,3.04,75
Tenenkou,ML,14.46,-4.91,Sun Mar 31 11:20:40 2019,100.87,22,2.82,0
Concepcion del Oro,MX,24.63,-101.42,Sun Mar 31 11:20:40 2019,64.78,54,3.27,64
Hokitika,NZ,-42.72,170.96,Sun Mar 31 11:20:40 2019,62.17,100,15.68,88
Houma,CN,35.63,111.36,Sun Mar 31 11:20:40 2019,30.13,55,2.71,0
Lorengau,PG,-2.02,147.27,Sun Mar 31 11:20:41 2019,82.33,100,10.09,88
Sukumo,JP,32.94,132.72,Sun Mar 31 11:20:41 2019,47.86,78,14.67,68
Port Hedland,AU,-20.31,118.58,Sun Mar 31 10:30:00 2019,78.8,78,5.82,0
Kisangani,CD,0.52,25.21,Sun Mar 31 11:20:41 2019,82.33,81,1.25,36
Besancon,FR,47.25,6.02,Sun Mar 31 11:18:38 2019,63.45,28,2.24,0
Ulaanbaatar,MN,47.92,106.92,Sun Mar 31 10:00:00 2019,21.2,31,4.47,40
Abay,KZ,49.63,72.87,Sun Mar 31 10:30:00 2019,41.0,100,6.71,75
Touros,BR,-5.2,-35.46,Sun Mar 31 10:00:00 2019,78.8,100,4.7,90
Muhos,FI,64.81,26.0,Sun Mar 31 11:15:21 2019,33.04,74,10.29,8
Mlowo,TZ,-9.01,33.0,Sun Mar 31 11:20:43 2019,65.23,90,2.59,36
Kutum,SD,14.2,24.66,Sun Mar 31 11:20:43 2019,71.44,38,3.94,0
Fort Nelson,CA,58.81,-122.69,Sun Mar 31 10:00:00 2019,32.0,63,2.24,40
Egvekinot,RU,66.32,-179.17,Sun Mar 31 11:20:44 2019,23.47,87,2.48,88
La Asuncion,EC,-1.64,-78.74,Sun Mar 31 11:20:44 2019,57.22,77,3.15,80
Grand Gaube,MU,-20.01,57.66,Sun Mar 31 11:19:02 2019,78.76,78,4.7,20
San Blas,MX,21.54,-105.29,Sun Mar 31 10:47:00 2019,78.8,29,3.49,20
Nieuw Amsterdam,SR,5.88,-55.08,Sun Mar 31 11:15:12 2019,90.97,55,13.87,40
Dryden,CA,49.79,-92.84,Sun Mar 31 10:00:00 2019,26.6,49,9.17,75
Hofn,IS,64.25,-15.21,Sun Mar 31 11:00:00 2019,41.0,86,12.75,90
Pine Bluff,US,34.23,-92.0,Sun Mar 31 11:18:08 2019,48.22,36,10.29,1
Vredendal,ZA,-31.68,18.49,Sun Mar 31 11:20:47 2019,61.0,67,10.76,76
Dubbo,AU,-32.25,148.6,Sun Mar 31 11:20:47 2019,41.02,86,2.93,0
Daru,SL,7.99,-10.85,Sun Mar 31 11:21:47 2019,93.04,52,4.05,0
Mangoso,PH,11.42,122.64,Sun Mar 31 11:21:48 2019,67.75,86,4.72,0
Kibre Mengist,ET,5.87,38.99,Sun Mar 31 11:21:48 2019,73.87,35,5.61,64
Buala,SB,-8.15,159.59,Sun Mar 31 11:21:48 2019,79.36,100,4.16,92
Stromness,CA,42.87,-79.55,Sun Mar 31 11:20:58 2019,32.7,80,11.41,90
North Platte,US,41.12,-100.77,Sun Mar 31 11:20:03 2019,39.0,69,8.05,1
Cuamba,MZ,-14.8,36.54,Sun Mar 31 11:21:49 2019,72.43,54,8.41,0
Kuytun,RU,54.34,101.51,Sun Mar 31 11:21:49 2019,26.08,86,2.37,20
Petatlan,MX,17.52,-101.27,Sun Mar 31 10:47:00 2019,84.2,62,8.05,5
Annau,TM,37.89,58.52,Sun Mar 31 10:00:00 2019,46.4,81,4.7,90
Rodrigues Alves,BR,-7.74,-72.65,Sun Mar 31 10:00:00 2019,89.6,75,3.36,75
San Francisco,US,37.78,-122.42,Sun Mar 31 11:20:19 2019,59.58,87,6.93,1
Victoria,BN,5.28,115.24,Sun Mar 31 10:30:00 2019,81.23,74,2.24,75
Dobryatino,RU,55.51,41.32,Sun Mar 31 11:21:53 2019,36.97,85,15.23,0
Anshun,CN,26.25,105.93,Sun Mar 31 11:21:54 2019,46.69,98,6.85,92
Aleksandrovsk-Sakhalinskiy,RU,50.9,142.16,Sun Mar 31 11:21:54 2019,15.19,95,7.4,64
Henties Bay,NA,-22.12,14.28,Sun Mar 31 11:02:07 2019,68.0,78,13.0,20
Clemson,US,34.69,-82.84,Sun Mar 31 11:17:08 2019,56.23,44,11.41,1
Correntina,BR,-13.34,-44.63,Sun Mar 31 11:21:55 2019,85.75,60,8.41,0
Najran,SA,17.54,44.22,Sun Mar 31 11:00:00 2019,89.6,11,13.87,0
Le Port,FR,42.87,1.37,Sun Mar 31 11:21:42 2019,57.54,44,10.29,20
Pritzwalk,DE,53.15,12.18,Sun Mar 31 11:19:56 2019,47.01,37,5.99,0
Tucurui,BR,-3.77,-49.67,Sun Mar 31 11:20:33 2019,73.69,100,2.93,92
Haines Junction,CA,60.75,-137.51,Sun Mar 31 11:21:56 2019,29.41,63,2.71,0
Ondjiva,AO,-17.07,15.73,Sun Mar 31 11:20:51 2019,77.11,57,3.94,20
Lishui,CN,28.45,119.91,Sun Mar 31 11:21:57 2019,43.54,99,1.92,100
Prainha,BR,-1.8,-53.48,Sun Mar 31 11:21:57 2019,83.77,82,2.71,80
Hafizabad,PK,32.07,73.69,Sun Mar 31 11:17:49 2019,68.2,53,3.27,0
Manggar,ID,-2.88,108.27,Sun Mar 31 11:21:58 2019,76.57,100,2.71,8
Temerloh,MY,3.45,102.42,Sun Mar 31 11:18:03 2019,72.79,97,2.48,76
Kosh-Agach,RU,49.99,88.66,Sun Mar 31 11:21:58 2019,17.89,80,2.82,0
Svetlaya,RU,46.54,138.33,Sun Mar 31 11:21:58 2019,23.56,100,2.59,24
Soyo,AO,-6.13,12.37,Sun Mar 31 11:00:00 2019,84.2,79,4.7,20
Kidal,ML,18.44,1.41,Sun Mar 31 11:21:59 2019,95.29,15,6.51,56
Avera,US,33.19,-82.53,Sun Mar 31 11:21:29 2019,57.67,63,9.17,75
Pecos,US,31.42,-103.49,Sun Mar 31 11:12:30 2019,48.51,36,9.17,40
Talara,PE,-4.58,-81.27,Sun Mar 31 10:00:00 2019,62.6,290,8.3,0
Ust-Nera,RU,64.57,143.24,Sun Mar 31 11:22:00 2019,-13.88,37,1.92,8
Bani,PH,15.89,120.27,Sun Mar 31 11:22:01 2019,74.68,100,4.16,24
Novyy Urengoy,RU,66.08,76.63,Sun Mar 31 11:22:01 2019,30.04,89,16.91,80
Gokak,IN,16.17,74.82,Sun Mar 31 11:22:01 2019,79.0,52,9.08,0
Mahibadhoo,MV,3.78,72.97,Sun Mar 31 11:21:08 2019,84.22,100,0.92,0
Noumea,NC,-22.28,166.46,Sun Mar 31 11:00:00 2019,68.0,94,7.18,0
Wagar,US,31.44,-87.99,Sun Mar 31 11:18:24 2019,48.99,84,4.0,92
Rock Hill,US,34.92,-81.03,Sun Mar 31 11:21:35 2019,61.3,42,10.29,90
Itoman,JP,26.12,127.67,Sun Mar 31 11:12:27 2019,61.02,59,9.17,75
Chaman,AF,30.92,66.46,Sun Mar 31 11:19:11 2019,46.42,47,2.71,12
Deli Tua,ID,3.5,98.69,Sun Mar 31 10:00:00 2019,77.0,94,4.7,40
Cap-aux-Meules,CA,47.38,-61.86,Sun Mar 31 10:00:00 2019,44.6,70,20.8,75
Kirkuk,IQ,35.47,44.4,Sun Mar 31 11:22:04 2019,54.7,97,8.19,92
General Roca,AR,-39.03,-67.58,Sun Mar 31 10:00:00 2019,78.8,41,4.38,0
Yazykovo,RU,54.3,47.38,Sun Mar 31 11:22:04 2019,35.53,87,13.33,36
Bud,NO,62.91,6.91,Sun Mar 31 11:17:08 2019,34.21,86,23.04,75
Binucayan,PH,8.25,125.72,Sun Mar 31 11:22:05 2019,68.92,86,2.37,0
Khovu-Aksy,RU,51.13,93.72,Sun Mar 31 11:23:05 2019,15.37,76,2.04,0
Severo-Yeniseyskiy,RU,60.37,93.04,Sun Mar 31 11:23:06 2019,35.62,85,8.3,80
Havre-Saint-Pierre,CA,50.23,-63.6,Sun Mar 31 10:00:00 2019,35.6,93,9.17,90
Bataipora,BR,-22.3,-53.27,Sun Mar 31 11:20:17 2019,90.43,57,4.72,20
Nemuro,JP,43.32,145.57,Sun Mar 31 11:23:06 2019,29.14,100,5.61,8
Yulara,AU,-25.24,130.99,Sun Mar 31 10:00:00 2019,62.6,29,8.05,0
Tiarei,PF,-17.53,-149.33,Sun Mar 31 11:22:22 2019,80.28,78,3.36,20
Simpsonville,US,34.74,-82.25,Sun Mar 31 11:19:05 2019,57.96,55,11.41,75
Coro,VE,11.41,-69.67,Sun Mar 31 11:23:07 2019,88.36,60,11.32,0
San Luis,AR,-33.3,-66.34,Sun Mar 31 11:19:40 2019,77.83,63,4.27,32
Koumac,NC,-20.56,164.28,Sun Mar 31 11:23:08 2019,74.32,98,3.94,20
Hualmay,PE,-11.1,-77.61,Sun Mar 31 11:23:09 2019,75.85,72,6.17,20
Santiago,CL,-33.44,-70.65,Sun Mar 31 11:22:42 2019,68.05,72,3.36,75
Baykit,RU,61.68,96.39,Sun Mar 31 11:23:10 2019,32.29,91,7.4,88
Baiyin,CN,36.55,104.13,Sun Mar 31 10:00:00 2019,33.8,29,6.71,0
Pedernales,EC,0.07,-80.05,Sun Mar 31 11:23:10 2019,85.21,76,6.06,8
Tralee,US,37.56,-81.4,Sun Mar 31 11:20:22 2019,37.58,80,6.93,90
Chara,GR,39.42,22.43,Sun Mar 31 10:50:00 2019,58.08,44,4.7,0
Washougal,US,45.58,-122.35,Sun Mar 31 11:20:04 2019,54.48,62,6.93,1
Oktyabrskiy,RU,55.61,37.97,Sun Mar 31 11:13:58 2019,52.43,50,6.71,0
Belen,TR,36.49,36.19,Sun Mar 31 11:18:14 2019,56.16,100,5.82,75
San Cristobal,EC,-0.39,-78.55,Sun Mar 31 11:15:10 2019,62.69,67,18.34,75
Beringovskiy,RU,63.05,179.32,Sun Mar 31 11:23:13 2019,31.39,93,11.99,80
Dangtu,CN,31.57,118.49,Sun Mar 31 11:16:44 2019,47.55,65,2.24,0
George,NG,6.63,3.35,Sun Mar 31 10:00:00 2019,91.4,66,6.93,40
Anadyr,RU,64.73,177.51,Sun Mar 31 11:22:27 2019,32.0,94,20.13,75
Broome,GB,52.47,1.45,Sun Mar 31 11:23:09 2019,47.66,65,13.87,20
Namatanai,PG,-3.66,152.44,Sun Mar 31 11:23:14 2019,78.82,100,8.75,64
Lavrentiya,RU,65.58,-170.99,Sun Mar 31 11:23:15 2019,22.75,91,4.5,80
Clarence Town,AU,-32.59,151.78,Sun Mar 31 11:20:38 2019,54.75,76,6.93,40
Trelew,AR,-43.25,-65.31,Sun Mar 31 11:23:15 2019,86.47,29,9.75,0
Abu Kamal,SY,34.45,40.92,Sun Mar 31 11:23:16 2019,52.45,84,5.39,44
Bandarbeyla,SO,9.49,50.81,Sun Mar 31 11:23:16 2019,79.63,100,7.18,88
Adrar,DZ,27.87,-0.29,Sun Mar 31 11:00:00 2019,82.4,36,32.21,40
Nadaun,IN,31.78,76.34,Sun Mar 31 11:23:16 2019,55.24,68,1.92,0
Tongling,CN,30.93,117.81,Sun Mar 31 11:23:17 2019,44.62,73,5.39,0
Birjand,IR,32.86,59.22,Sun Mar 31 11:00:00 2019,64.4,25,6.93,40
Guzelyurt,TR,38.28,34.37,Sun Mar 31 10:50:00 2019,44.85,87,11.41,75
Manono,CD,-7.3,27.4,Sun Mar 31 11:23:17 2019,73.96,86,7.74,44
Kanniyakumari,IN,8.08,77.57,Sun Mar 31 11:22:54 2019,85.3,97,11.77,0
Zlobin,HR,45.29,14.65,Sun Mar 31 11:22:52 2019,58.77,47,4.7,0
Vardo,US,39.62,-77.74,Sun Mar 31 11:23:13 2019,49.59,43,20.8,20
Sheboygan,US,43.75,-87.71,Sun Mar 31 11:20:08 2019,32.7,37,17.22,20
Saint-Francois,FR,46.42,3.91,Sun Mar 31 11:16:27 2019,65.71,34,8.05,0
Boende,CD,-0.28,20.88,Sun Mar 31 11:23:19 2019,83.5,73,2.93,24
Warsaw,PL,52.23,21.01,Sun Mar 31 11:21:59 2019,50.95,57,13.87,20
Gorontalo,ID,0.54,123.06,Sun Mar 31 11:23:02 2019,72.52,97,1.92,80
Tautira,PF,-17.73,-149.15,Sun Mar 31 11:22:22 2019,80.26,78,3.36,20
Goderich,CA,43.74,-81.71,Sun Mar 31 11:18:58 2019,26.26,92,5.01,80
Dymytrove,UA,48.26,37.05,Sun Mar 31 11:23:20 2019,45.61,69,2.71,0
Bima,ID,-8.45,118.73,Sun Mar 31 11:23:21 2019,74.05,100,2.26,80
Strezhevoy,RU,60.73,77.6,Sun Mar 31 10:30:00 2019,32.0,87,11.18,75
Tilichiki,RU,60.47,166.1,Sun Mar 31 11:23:21 2019,31.84,89,10.2,88
Magan,RU,62.1,129.53,Sun Mar 31 10:30:00 2019,1.4,77,6.71,0
Csakvar,HU,47.39,18.46,Sun Mar 31 11:21:22 2019,62.8,29,11.41,0
Zonguldak,TR,41.25,31.83,Sun Mar 31 11:24:22 2019,41.29,93,5.73,8
Beidao,CN,34.57,105.89,Sun Mar 31 11:24:22 2019,40.39,55,4.94,32
Greensboro,US,36.07,-79.79,Sun Mar 31 11:22:29 2019,58.19,44,17.22,75
Zhumadian,CN,33.01,114.02,Sun Mar 31 11:24:23 2019,43.18,56,6.4,0
Lata,IN,30.78,78.62,Sun Mar 31 11:24:23 2019,45.07,56,2.59,0
Valparaiso,US,41.47,-87.06,Sun Mar 31 11:20:59 2019,32.07,54,20.8,40
Machinga,MW,-15.18,35.3,Sun Mar 31 11:24:24 2019,72.7,64,3.49,12
Gizo,IL,31.8,34.94,Sun Mar 31 11:23:18 2019,55.26,76,8.05,75
Lebedinyy,RU,58.52,125.52,Sun Mar 31 11:24:24 2019,15.73,79,2.37,80
Gravelbourg,CA,49.88,-106.56,Sun Mar 31 11:24:25 2019,35.8,59,6.51,24
Formosa,AR,-26.19,-58.17,Sun Mar 31 10:00:00 2019,78.8,78,7.63,90
Keelung,TW,25.13,121.74,Sun Mar 31 11:23:29 2019,62.78,87,17.22,75
Amapa,HN,15.09,-87.97,Sun Mar 31 11:20:52 2019,88.32,48,8.05,20
Samfya,ZM,-11.37,29.56,Sun Mar 31 11:24:26 2019,76.39,54,8.97,44
Makakilo City,US,21.35,-158.09,Sun Mar 31 11:23:47 2019,66.52,88,4.7,1
Serebryansk,KZ,49.68,83.3,Sun Mar 31 11:24:26 2019,37.87,96,2.15,88
Santiago del Estero,AR,-27.8,-64.26,Sun Mar 31 11:24:26 2019,76.48,99,2.93,80
Moroni,US,39.52,-111.59,Sun Mar 31 11:24:08 2019,44.56,49,2.93,0
Ekhabi,RU,53.51,142.97,Sun Mar 31 11:24:27 2019,9.43,76,10.2,76
Meadow Lake,CA,54.13,-108.44,Sun Mar 31 10:00:00 2019,28.4,68,5.82,75
Ejea de los Caballeros,ES,42.13,-1.14,Sun Mar 31 11:20:16 2019,53.44,50,10.29,100
Galle,US,29.74,-97.91,Sun Mar 31 11:24:22 2019,47.61,49,14.99,20
Norrtalje,SE,59.76,18.7,Sun Mar 31 11:23:36 2019,41.45,30,13.87,0
Lillooet,CA,50.69,-121.94,Sun Mar 31 11:00:00 2019,42.12,65,4.7,1
Salcia,MD,46.94,29.17,Sun Mar 31 11:15:10 2019,59.74,36,2.24,0
Tendo,JP,38.35,140.4,Sun Mar 31 11:01:45 2019,36.0,79,2.48,64
Lewistown,US,40.39,-90.15,Sun Mar 31 11:24:24 2019,36.1,47,9.17,1
Eureka,US,40.8,-124.16,Sun Mar 31 11:22:06 2019,51.31,87,5.82,90
La Union,GT,14.97,-89.29,Sun Mar 31 11:24:30 2019,84.76,42,2.37,0
Carnduff,CA,49.17,-101.8,Sun Mar 31 11:17:21 2019,37.0,66,17.0,0
Ust-Maya,RU,60.42,134.54,Sun Mar 31 11:24:31 2019,3.22,63,3.49,0
Zyryanovsk,KZ,49.74,84.27,Sun Mar 31 11:24:31 2019,34.63,92,1.92,88
Luba,PH,17.32,120.7,Sun Mar 31 11:24:31 2019,71.35,90,3.15,64
Aneby,SE,57.84,14.81,Sun Mar 31 11:20:05 2019,37.42,32,6.93,0
Matadi,CD,-5.83,13.46,Sun Mar 31 11:24:32 2019,82.33,81,3.27,64
Muisne,EC,0.61,-80.02,Sun Mar 31 10:00:00 2019,75.2,100,8.05,90
Chiredzi,ZW,-21.05,31.67,Sun Mar 31 11:24:33 2019,77.02,70,6.4,0
Conceicao do Araguaia,BR,-8.26,-49.26,Sun Mar 31 11:24:33 2019,83.5,99,5.95,12
Bonavista,CA,48.65,-53.11,Sun Mar 31 11:16:31 2019,37.99,86,1.99,8
Gunjur,GM,13.18,-16.76,Sun Mar 31 11:00:00 2019,82.4,51,13.87,0
Palmer,US,61.6,-149.11,Sun Mar 31 11:20:05 2019,30.78,80,4.7,75
Villa Carlos Paz,AR,-31.42,-64.5,Sun Mar 31 11:01:17 2019,73.76,88,12.75,75
Canon City,US,39.46,-117.13,Sun Mar 31 11:24:34 2019,45.79,25,3.6,0
Cafarnaum,BR,-11.69,-41.47,Sun Mar 31 11:24:35 2019,83.86,56,11.21,44
Manta,RO,45.1,24.1,Sun Mar 31 11:24:35 2019,48.31,73,3.71,0
Pisco,PE,-13.71,-76.2,Sun Mar 31 10:00:00 2019,71.6,30,19.46,0
Kakonko,TZ,-3.28,30.97,Sun Mar 31 11:24:36 2019,66.13,89,6.17,24
Los Llanos de Aridane,ES,28.66,-17.92,Sun Mar 31 11:21:08 2019,64.78,60,6.93,75
Novikovo,UA,45.05,34.56,Sun Mar 31 11:24:36 2019,41.83,89,6.17,0
Northam,GB,51.04,-4.21,Sun Mar 31 11:22:08 2019,52.77,81,10.29,75
Grand Baie,MU,-20.02,57.58,Sun Mar 31 11:19:02 2019,78.76,78,4.7,20
Walvis Bay,NA,-22.95,14.51,Sun Mar 31 11:02:07 2019,81.7,28,18.34,0
Wageningen,NL,51.98,5.66,Sun Mar 31 11:24:37 2019,51.49,50,13.87,0
Katsina,NG,12.99,7.6,Sun Mar 31 11:24:38 2019,92.23,16,8.19,8
Peachland,CA,49.77,-119.75,Sun Mar 31 11:24:01 2019,47.17,56,3.36,20
Ambanja,MG,-13.68,48.45,Sun Mar 31 11:24:38 2019,70.81,95,2.15,24
Vestmannaeyjar,IS,63.44,-20.27,Sun Mar 31 11:00:00 2019,39.2,93,19.46,90
Immokalee,US,26.42,-81.42,Sun Mar 31 11:24:30 2019,80.56,42,6.93,90
Souillac,FR,45.6,-0.6,Sun Mar 31 11:20:53 2019,68.95,28,11.41,0
Turayf,SA,31.68,38.65,Sun Mar 31 11:00:00 2019,51.8,81,10.29,90
Cuencame,MX,24.87,-103.7,Sun Mar 31 11:23:29 2019,67.12,40,8.63,12
Sovetskiy,RU,56.76,48.47,Sun Mar 31 11:25:40 2019,35.53,87,16.69,48
Serenje,ZM,-13.23,30.22,Sun Mar 31 11:25:40 2019,70.9,50,9.42,0
Sisimiut,GL,66.94,-53.67,Sun Mar 31 11:25:40 2019,17.35,94,3.71,64
Fuling,CN,29.71,107.39,Sun Mar 31 11:25:41 2019,54.07,95,2.71,92
Laives,FR,46.65,4.85,Sun Mar 31 11:21:33 2019,65.8,36,14.99,0
Camara de Lobos,PT,32.63,-16.97,Sun Mar 31 11:23:05 2019,62.46,59,3.36,20
Manyana,AU,-35.26,150.51,Sun Mar 31 11:17:50 2019,51.28,71,10.29,68
Kaeo,NZ,-35.1,173.78,Sun Mar 31 11:08:09 2019,66.99,96,15.68,100
Lusambo,CD,-4.97,23.44,Sun Mar 31 11:25:42 2019,80.89,75,2.59,8
Mindif,CM,10.4,14.44,Sun Mar 31 11:25:42 2019,88.63,23,6.17,0
Pandan,PH,11.72,122.09,Sun Mar 31 11:25:43 2019,80.08,99,18.25,0
Ashland,US,38.48,-82.64,Sun Mar 31 11:24:00 2019,40.55,60,10.29,75
Newnan,US,33.38,-84.8,Sun Mar 31 11:25:05 2019,48.33,61,11.41,40
Lasa,CY,34.92,32.53,Sun Mar 31 11:18:45 2019,54.59,82,1.12,75
Alekseyevsk,RU,57.84,108.35,Sun Mar 31 11:25:44 2019,17.17,75,3.49,44
Dingle,PH,11.0,122.67,Sun Mar 31 11:25:45 2019,75.76,74,11.88,0
Den Helder,NL,52.96,4.76,Sun Mar 31 11:25:15 2019,47.59,65,19.46,20
Marsa Matruh,EG,31.35,27.25,Sun Mar 31 10:00:00 2019,59.0,54,13.87,75
Tyrma,RU,50.04,132.17,Sun Mar 31 11:25:45 2019,2.95,53,2.15,0
Starovelichkovskaya,RU,45.43,38.72,Sun Mar 31 11:20:44 2019,50.74,42,8.95,0
Puerto Carreno,CO,6.19,-67.49,Sun Mar 31 10:00:00 2019,87.8,74,4.7,75
Port Hueneme,US,34.15,-119.2,Sun Mar 31 11:25:41 2019,73.62,23,14.99,20
Nara,JP,34.68,135.8,Sun Mar 31 11:23:26 2019,42.93,65,17.22,20
Sitangkai,PH,4.66,119.39,Sun Mar 31 11:25:47 2019,81.7,100,7.96,12
Amberley,NZ,-43.15,172.73,Sun Mar 31 11:25:15 2019,62.19,88,14.99,92
